cliente_id,nome,email,cidade,estado
1,João Silva,[email],Sorocaba,SP
2,Maria Souza,[email],Itu,SP
3,Carlos Lima,[email],São Roque,SP
4,Ana Rocha,[email],Votorantim,SP
5,Pedro Santos,[email],Sorocaba,SP
6,Lucas Alves,[email],Itu,SP
7,Fernanda Costa,[email],Sorocaba,SP
8,Juliana Martins,[email],São Roque,SP
9,Bruno Pereira,[email],Votorantim,SP
10,Rafael Gomes,[email],Sorocaba,SP
11,Paula Ribeiro,[email],Itu,SP
12,Thiago Nunes,[email],Sorocaba,SP
13,Camila Araujo,[email],São Roque,SP
14,Diego Barros,[email],Sorocaba,SP
15,Renata Lopes,[email],Itu,SP
16,Gustavo Farias,[email],Sorocaba,SP
17,Daniel Teixeira,[email],Votorantim,SP
18,Patricia Melo,[email],Sorocaba,SP
19,André Cunha,[email],São Roque,SP
20,Beatriz Pacheco,[email],Sorocaba,SP
21,Felipe Duarte,[email],Itu,SP
22,Natalia Guedes,[email],Sorocaba,SP
23,Leonardo Freitas,[email],Sorocaba,SP
24,Mariana Torres,[email],Votorantim,SP
25,Eduardo Batista,[email],Sorocaba,SP
26,Aline Moreira,[email],Itu,SP
27,Rodrigo Siqueira,[email],Sorocaba,SP
28,Vanessa Prado,[email],São Roque,SP
29,Igor Macedo,[email],Sorocaba,SP
30,Tatiane Lopes,[email],Votorantim,SP
31,Marcio Ferreira,[email],Sorocaba,SP
32,Livia Campos,[email],Itu,SP
33,Henrique Dias,[email],Sorocaba,SP
34,Priscila Andrade,[email],São Roque,SP
35,Caio Almeida,[email],Votorantim,SP
36,Isabela Ribeiro,[email],Sorocaba,SP
37,Vinicius Moura,[email],Itu,SP
38,Sabrina Cardoso,[email],Sorocaba,SP
39,Otavio Vieira,[email],São Roque,SP
40,Gabriela Pinto,[email],Votorantim,SP
